"","Gene","Bs.10.1","Bs.10.2","Bs.10.3","Bs.14.1","Bs.14.2","Bs.14.3","Bs.18.1","Bs.18.2","Bs.18.3","Bs.22.1","Bs.22.2","Bs.22.3","Bs.2.1","Bs.2.2","Bs.2.3","Bs.6.1","Bs.6.2","Bs.6.3"
"12012","Bradi3g60517.v3.1",126.2455613,146.7579325,109.4255951,114.9365205,117.8835464,111.0064864,84.97925927,98.61510459,95.77541206,79.11771044,93.76747136,72.62877892,70.69245849,63.66074708,59.67275538,86.0560294,108.1718413,136.7739012
"12077","Bradi4g00670.v3.1",4.549389595,2.508682608,3.25671414,4.311081813,4.92092726,4.584073526,8.304791247,7.405506904,6.385027471,6.06836274,8.853580987,6.052398243,13.10396792,11.0206996,9.57472088,6.641589921,9.83380375,6.131675351
"12091","Bradi4g00980.v3.1",121.9805085,127.3726578,122.061646,129.4864216,118.9770858,114.9613733,122.4473872,139.0173005,135.6409041,137.2823948,152.2212276,144.9944101,162.8800223,179.8318864,141.4930974,130.1751624,140.8518557,128.8486065
"12158","Bradi4g02000.v3.1",33.74130616,22.80620552,37.25680976,43.95763777,48.11573321,48.98666808,70.78386028,69.36803935,76.29289234,48.77589674,39.84111444,61.83972118,35.17380862,43.9531431,30.27159228,37.00314384,41.91783013,26.02833618
"12163","Bradi4g02070.v3.1",7.866652842,7.526047823,5.992354017,9.31501606,11.15410179,11.05570674,9.173897307,13.4986455,10.72357178,11.67873584,15.09133123,13.28896136,11.72460287,13.48415009,12.76629451,10.15214459,11.52243672,6.757356509
"12174","Bradi4g02350.v3.1",95.06328675,83.12861913,125.3183601,103.8508815,94.91921915,100.7597338,99.7540623,86.522568,92.00988304,129.1530787,126.1635291,117.8901919,170.5814771,151.6966886,126.0188011,121.7308553,109.1651548,92.14197857
"12188","Bradi4g02570.v3.1",63.02800168,81.98830885,74.25308238,242.0364504,160.8596444,194.8680668,127.9517256,129.1745381,163.5549344,64.00405229,47.5879978,61.1818518,2.528835914,4.14896926,2.90143057,27.13563882,32.58068313,21.89884054
"12295","Bradi4g04390.v3.1",317.793819,283.7091967,340.7825676,365.4411672,326.0934464,376.6130995,363.189766,410.7712817,388.4225045,361.9263136,420.1426614,441.8250717,379.0954929,391.170008,407.2641376,344.8882766,319.6482876,329.1082892
"12432","Bradi4g06740.v3.1",39.04892736,50.28768318,20.71270193,46.80603111,51.50570532,38.11072893,62.67220371,58.86909285,48.54258064,61.25611445,49.6001753,81.18108078,249.78002,315.5809743,352.4270999,123.6284524,112.0457639,141.9879108
"12436","Bradi4g06800.v3.1",29.66581132,44.92822488,33.08821566,37.95291667,41.88255868,38.29049651,44.22784175,47.8077028,44.94077027,55.0732543,47.9904333,55.52417519,64.25542162,76.75593131,57.83518269,51.04536253,60.59212412,45.67472455
"12438","Bradi4g06840.v3.1",35.06821146,37.06008397,28.78935299,34.87357252,36.52421566,44.04305937,51.0841229,58.96283345,56.7285133,42.02054954,48.99652205,59.33981756,43.56494597,34.61796226,49.9046058,34.15674816,41.81849878,38.20826273
"12441","Bradi4g06880.v3.1",16.96543203,16.534499,11.20309664,12.0864258,9.951208459,13.12303402,10.33270539,13.12368312,8.349651308,8.129316123,10.06088748,6.578693742,12.52923248,14.39173712,9.381292175,13.85245898,14.89970265,16.30942219
"12453","Bradi4g07100.v3.1",3.601600096,3.192868773,5.210742623,5.46583587,10.49797816,10.78605536,33.99170371,41.62082361,48.05142468,49.34838379,51.51174392,61.97129505,28.73677175,28.91312953,25.72601772,13.75757912,16.98566102,15.5586048
"12474","Bradi4g07380.v3.1",935.0891197,1037.112196,893.902897,348.4277908,368.8508366,327.4466639,90.19389563,139.6734846,59.42987107,125.3746642,119.7245611,95.78578089,82.9917968,52.64004748,49.13089098,140.7068265,157.34086,420.2491779
"12503","Bradi4g07810.v3.1",26.91722177,30.44628437,32.1763357,32.4100972,41.22643505,48.35748151,37.17842593,56.7130592,40.35664799,48.08891228,48.59408655,58.41880043,48.27777653,45.24969599,39.65288445,34.53626759,40.52719121,34.82958447
"12541","Bradi4g08240.v3.1",24.73730592,18.92915058,15.892765,19.63081897,21.98014176,17.25768857,11.10524411,12.37375837,13.50678888,13.05270476,21.63090809,13.28896136,18.16163974,29.3020954,26.88658995,15.46541653,32.48135178,27.40483473
"12568","Bradi4g08647.v3.1",27.67545337,23.03426758,21.88511902,17.32131086,18.91823147,18.06664272,23.65899832,13.87360787,17.35417723,17.17461153,22.73760572,17.89404698,25.6332004,24.24553911,26.30630383,24.38412299,27.61411558,32.70226854
"12598","Bradi4g09120.v3.1",3510.612304,2828.311578,2657.869544,1915.813964,1475.622054,1359.851929,959.1068216,874.5997394,802.9581341,825.41183,853.2638676,833.3889233,583.8162548,445.6252296,631.8348637,2240.49292,1827.299533,2319.024645
"12613","Bradi4g09417.v3.1",37.24812731,20.86767805,36.08439267,26.2514089,27.33848478,27.05502219,23.3692963,14.15482965,12.60633629,25.8764147,19.92055722,24.99903622,43.33505179,39.54486326,51.35532108,28.27419709,35.26262961,42.2960463
"12665","Bradi4g11030.v3.1",60.46897004,65.45380985,58.88139164,46.11317868,57.84823379,66.06458906,57.84383671,58.86909285,58.44755916,60.6836274,73.64569639,71.44461404,82.64695554,69.23592452,76.11419528,67.26981791,67.44598734,66.8227477
"12676","Bradi4g11420.v3.1",72.31633877,87.1197051,64.48293996,83.91212814,75.45421799,79.90669343,50.79442088,50.52618001,57.9564032,35.83768939,41.65207419,33.68291196,27.81719505,20.09656985,20.21329964,55.03031649,51.95029658,71.82819696
"12760","Bradi4g14090.v3.1",109.5644661,126.5744407,114.7666063,132.7967166,133.5211597,139.8591845,149.5828098,139.4860035,135.3134668,157.433939,161.3766353,139.4683073,213.1118993,242.4553911,183.9506981,176.6662919,153.1689433,157.5882277
"12782","Bradi4g14870.v3.1",84.92193911,92.93528751,90.53665308,78.9081939,86.28025796,85.3896049,82.37194108,101.05236,100.032097,104.4216381,113.4868108,92.89115564,111.7285685,119.4125215,108.706932,96.39793371,101.317978,89.55582978
"12822","Bradi4g16140.v3.1",74.11713882,90.4266049,80.89677923,91.99540654,92.73214037,93.65891401,89.42135691,83.71035019,97.7400359,114.4974102,126.0629202,102.1013269,133.6834622,138.9904702,112.3820774,123.0591732,128.0381115,121.548993
"12853","Bradi4g16630.v3.1",12.03692664,5.587520353,12.37551373,18.01416329,17.0592145,14.74094232,39.59260943,36.46509096,41.83011587,34.8072127,23.54247671,36.18281558,17.58690431,11.92828662,14.70058155,4.26959352,4.767904849,4.087783567
"13057","Bradi4g22080.v3.1",6.065852794,5.017365215,4.950205492,8.69914723,11.26345573,8.179425312,7.821954546,12.74872075,13.42492955,7.900321303,11.26819398,11.05220549,5.747354349,7.520006784,5.706146787,3.79519424,7.549182677,7.383037667
"13067","Bradi4g22220.v3.1",60.37419109,59.29613436,52.75876906,60.50911259,55.33309319,53.5707416,38.91663805,41.99578599,47.15097209,41.33356508,45.57582031,44.4719697,40.5763217,44.08279839,40.42659927,59.11015029,62.38008843,72.91271097
"13081","Bradi4g22620.v3.1",29.47625342,22.23605038,30.87365004,33.02596603,33.02488961,25.34723009,50.31158418,56.05687504,64.34143067,67.66796942,56.34096992,36.31438946,152.8796257,192.4084494,165.1881138,41.27273736,44.10311985,49.51223565
"13086","Bradi4g22760.v3.1",116.2937715,117.7940515,99.9159898,130.9491101,109.3539391,135.8144137,163.7782088,130.8618688,155.8601577,160.6398665,163.992466,138.4157163,275.6431146,239.8622853,207.7424288,138.6194696,124.1641888,128.7651824
"13168","Bradi4g24846.v3.1",29.38147447,30.78837746,31.78553,27.48314656,28.76008599,26.06630044,26.94228788,30.37195236,29.63307621,23.12847686,31.79240445,28.28838309,37.01296201,37.98899979,40.03974186,42.22153592,40.72585391,38.87565596
"13179","Bradi4g24967.v3.1",25.59031647,29.76209821,16.41383926,43.88065417,53.69278411,61.48051553,75.22595792,68.89933638,88.40807267,53.12679832,61.77384916,56.05047069,57.93333184,62.2345389,57.64175398,26.47147983,31.48803827,21.27315938
"13206","Bradi4g25700.v3.1",9.857010789,6.955892684,5.862085451,8.314229211,13.34118057,7.730006339,5.504338384,5.249473248,5.566434205,5.495875689,2.314004122,4.34193787,1.609259218,1.944829341,4.739003264,5.313271937,3.675259987,6.965916895
"13217","Bradi4g25900.v3.1",63.50189643,40.82310789,53.67064902,49.65442445,49.31862654,29.03246567,27.03885522,22.02903952,19.07322309,30.11281888,20.52421047,25.39375785,35.40370279,32.28416705,35.20402425,84.72771142,65.85668572,83.04874573
"13240","Bradi4g26270.v3.1",212.2100688,220.0798833,204.0005737,203.9295665,208.9753776,213.1144771,210.0339647,178.575831,184.9202187,245.8259397,255.5465421,225.6491954,281.7353102,313.636145,270.2199004,218.0339091,220.6149306,239.6358836
"13312","Bradi4g27570.v3.1",64.82880173,64.65559266,66.17643132,76.67566939,69.98652103,91.95112191,72.42550506,102.3647283,112.065418,41.21906767,63.08176453,67.10267617,32.53002562,33.06209879,46.13274606,38.71098125,54.03625495,48.80313034
"13388","Bradi4g28767.v3.1",63.40711748,71.72551637,56.27602033,89.1470132,94.91921915,105.4336911,97.72614816,107.8954234,119.1053201,94.91835304,103.9289677,115.5218621,107.2456322,99.96422811,88.88048978,77.80148193,68.04197544,59.64827042
"13492","Bradi4g30280.v3.1",16.68109518,17.67480928,16.15330213,20.3236714,18.69952359,24.80792732,29.35647138,22.3102613,24.80337594,28.05186549,23.14004122,24.34116685,24.94351788,25.02347085,26.78987559,17.64765322,17.58164913,20.10522122
"13493","Bradi4g30290.v3.1",25.40075857,26.56922943,22.14565615,30.25455629,26.13559145,20.40362138,18.92719865,20.24796824,17.92719251,23.92995873,22.13395247,18.42034248,28.85171883,20.35588043,26.9833043,28.55883666,30.59405611,34.03705501
"13500","Bradi4g30380.v3.1",23.03128483,19.15721264,13.02685656,15.85862238,17.27792238,13.21291781,15.25763973,12.65498015,11.46030572,9.503285045,15.49376673,12.23637036,14.48333296,15.42897944,20.8903001,20.01964962,36.75259987,38.45853519
"13522","Bradi4g30617.v3.1",11.94214769,9.350544264,7.946382501,8.69914723,9.404438764,7.819890133,8.594493267,6.936803935,8.677088614,8.701803174,7.143230114,6.841841492,9.655555307,10.76138902,11.31557922,12.80878056,13.80705779,18.3116019
"13571","Bradi4g31460.v3.1",101.7925922,90.65466695,81.54812205,105.8524552,118.4303161,116.6691654,111.6318451,90.83463531,114.6030572,105.22312,103.0234878,95.12791152,41.38095131,50.17659699,46.61631782,50.00168412,82.54435269,78.21014478
"13626","Bradi4g32530.v3.1",226.5216903,272.0780319,227.0581098,294.6162517,290.3347083,321.4244496,309.2086229,364.6509096,443.5138312,315.3258676,357.8657678,313.277396,289.2068708,321.1561518,267.4151842,183.213002,191.9081702,194.0862953
"13642","Bradi4g32810.v3.1",6.729305443,7.754109878,5.60154832,10.77770453,13.77859633,7.819890133,9.560166668,6.936803935,9.577541206,7.327834252,9.96027861,5.394528869,2.069047566,1.296552894,2.417858808,1.89759712,4.569242146,4.379768108
"13661","Bradi4g33090.v3.1",114.7773083,127.942813,95.87766427,139.0323885,153.2048687,139.4097655,138.9604024,142.4857025,185.5750933,134.534457,166.0046435,126.9687892,63.79563328,81.29386644,60.54318455,67.17493806,90.98751753,82.79847327
"13671","Bradi4g33323.v3.1",552.37172,638.6877857,488.1163152,376.9887078,461.6923309,376.7928671,225.3881717,259.7551852,213.7347016,259.1076392,208.6628064,161.5727183,235.6415283,165.8291151,144.7813854,324.1095881,368.8173063,430.4269248
"13692","Bradi4g33727.v3.1",7.771873892,7.297985767,12.76631943,10.46977012,15.74696723,20.22385379,31.96378957,30.84065533,30.77910678,38.92911946,40.54537656,39.99845795,25.05846496,30.72830358,23.88844502,19.07085106,22.64754803,16.30942219
"13770","Bradi4g34940.v3.1",18.19755838,19.95542983,20.71270193,31.56327756,33.79036719,38.73991549,42.39306229,47.15151864,64.34143067,35.15070493,36.11858607,35.65652008,35.63359696,51.60280517,37.91202611,25.99708055,20.66092101,20.06350914
"13802","Bradi4g35310.v3.1",39.90193791,36.83202192,30.09203865,20.63160582,23.94851267,19.68455103,11.00867677,7.218025716,11.54216504,19.23556491,10.86575848,6.578693742,14.71322713,13.09518423,16.34472554,18.31181221,33.97132205,46.50896609
"13829","Bradi4g35810.v3.1",139.0407195,178.9146823,179.3798148,176.5234035,183.8239717,237.2932178,201.7291734,213.3535913,254.3369276,228.1933385,241.7631263,195.3872042,175.8690431,166.0884257,165.8651142,124.6721308,99.62934506,122.9254916
"13842","Bradi4g35950.v3.1",56.10913834,84.49699146,65.13428279,72.21062037,59.48854288,61.39063174,38.53036869,35.34020383,43.05800576,33.43324377,37.52711032,31.05143446,11.4947087,11.53932075,8.801006061,71.53941143,74.99517001,66.48905108
"13860","Bradi4g36290.v3.1",57.05692784,49.83155907,54.19172328,56.81389961,66.70590286,66.51400803,70.30102358,67.68070866,74.08269053,65.95050827,71.53291002,81.31265466,81.03769632,84.66490396,89.26734719,51.89928124,56.71820143,59.52313419
"13917","Bradi4g37210.v3.1",7966.07596,6871.737786,7578.373803,5308.250433,4854.330711,3893.496332,2158.956022,2370.418393,1752.608181,2055.572005,1783.493524,1569.150031,421.510968,338.27065,420.5140039,2724.569945,3087.615715,3873.008081
"13942","Bradi4g37620.v3.1",31.94050612,37.28814603,38.55949541,40.18544118,29.41620962,33.34688781,38.04753199,35.52768502,41.17524125,48.89039415,40.64598544,41.57734445,47.35819984,46.28693831,45.16560253,49.90680426,38.73922689,44.71534677
"13987","Bradi4g38350.v3.1",60.65852794,70.47117507,66.30669988,83.29625931,92.73214037,91.95112191,75.51565994,106.0206115,112.310996,91.25443592,100.8100926,86.57560965,62.87605658,79.73800296,56.67461046,55.50471577,40.72585391,52.39036898
"14056","Bradi4g39269.v3.1",40.66016951,43.10372844,36.73573549,52.27186698,42.86674413,49.70573843,54.56054714,55.96313445,48.46072132,58.05018696,70.12438577,51.05066344,89.42883367,94.77801653,78.43533973,53.03783951,48.57303064,44.84048301
"14070","Bradi4g39480.v3.1",9.66745289,12.88550612,17.71652492,14.93481914,18.37146177,19.59466723,20.27914142,23.9038514,29.96051352,26.33440434,19.51812172,24.34116685,19.77089896,23.72691796,16.8282973,15.93981581,15.69435346,15.9340135
"14078","Bradi4g39590.v3.1",50.99107505,63.05915827,65.13428279,72.51855478,71.95489194,77.56971477,91.93210775,86.99127097,89.88154055,85.87305764,91.25224949,99.20670164,93.45198172,117.9863133,100.8730695,85.48675027,79.46508081,71.53621242
"14088","Bradi4g39920.v3.1",119.8005927,135.4688608,126.6210457,54.7353423,85.51478039,62.82877245,50.40815152,65.6184156,57.71082522,66.52299532,101.5143547,50.12964632,323.3461557,312.728558,282.9861949,123.3438128,193.1994777,236.048645
"14111","Bradi4g40280.v3.1",90.70345505,74.80435412,77.64006509,83.52721012,81.9061004,81.97402071,101.2025724,102.0835066,99.2953631,99.04025981,85.41693475,123.4162946,100.0039657,92.96284248,114.2196501,81.88131574,87.21292619,77.91816024
"14113","Bradi4g40300.v3.1",66.72438073,84.95311557,78.03087078,77.67645624,82.89028585,105.4336911,91.15956903,113.6135996,103.3064701,114.0394205,118.0142102,121.8374081,137.476716,153.7711732,111.4149339,85.2021107,89.79554131,88.72158824
"14127","Bradi4g40507.v3.1",37.05856941,46.98078338,48.19936927,47.03698192,47.35025564,55.45830129,55.71935522,55.77565326,59.75730838,45.79896407,56.44157879,67.62897167,59.1977498,56.78901674,58.80232621,47.53480786,41.32184202,43.83939315
"14141","Bradi4g40780.v3.1",518.251298,635.3808859,492.9362522,325.4866769,521.9463514,406.7241707,205.012463,269.035504,159.5438274,275.7097637,219.7297827,201.7027501,311.5066057,241.1588382,150.1973892,285.3986069,392.0608424,450.4904339
"14248","Bradi4g42810.v3.1",279.2187864,342.2071139,304.4376378,327.796185,331.0143737,317.2897951,353.7261667,380.3055887,382.528633,383.2228319,359.9785542,391.0375561,355.3014459,361.8679126,339.2739479,323.0659097,330.9720616,319.0973907
"14332","Bradi4g44120.v3.1",22.84172693,27.36744663,27.6169359,23.32603195,25.91688357,26.69548701,27.90796128,28.4033999,30.77910678,37.21165831,34.0057997,30.65671284,29.31150718,32.80278821,31.0453071,22.20188631,23.83952424,27.02942604
"14353","Bradi4g44460.v3.1",74.02235987,68.98877171,80.6362421,73.51934163,63.53463863,76.13157406,65.66579125,80.33568882,57.9564032,74.30881921,80.68831763,98.68040614,134.3731447,158.8277295,167.99283,96.96721284,93.37146995,91.76656987
"14374","Bradi4g44838.v3.1",92.1251393,68.5326476,73.08066529,71.36380072,57.73887985,63.7276104,52.24293098,59.05657404,61.0670576,60.6836274,63.08176453,58.28722656,66.09457501,72.60696205,66.44276005,106.9295977,87.80891429,102.6117099
"14445","Bradi5g00980.v3.1",3.696379046,4.333179049,3.908056967,2.694426133,2.843202417,3.595351785,3.090154882,5.436954436,3.683669695,4.121906767,3.621919495,5.262954994,11.60965579,8.16828323,7.253576424,11.0060633,8.542496187,12.43019901
"14546","Bradi5g03510.v3.1",10.23612659,9.806668375,7.295039673,9.545966871,7.764129677,9.168147053,14.09883165,10.21772472,10.88729043,15.11365814,13.17976261,15.13099561,24.82857079,23.98622853,20.40672834,15.7500561,11.91976212,9.927474377
"14577","Bradi5g04080.v3.1",2692.575188,2594.662002,2172.749405,1892.410949,1767.159656,1797.945544,1575.689288,1920.557284,1668.456794,1747.115982,1561.550347,1832.824077,2242.157879,1560.790373,2332.169892,2137.453396,2473.648634,3290.206939
"14703","Bradi5g08637.v3.1",19.42968473,21.8939573,18.49813631,21.32445825,21.32401813,21.7518783,27.52169192,24.56003555,23.57548605,34.92171011,20.82603709,24.99903622,28.96666592,23.98622853,25.72601772,26.47147983,23.04487343,24.40156517
"14735","Bradi5g09160.v3.1",19.42968473,18.81511956,22.14565615,18.39908131,27.6665466,23.36978661,22.69332492,27.65347515,25.45825056,23.92995873,34.50884407,28.94625247,28.04708922,26.70898961,23.30815891,20.77868847,22.64754803,17.35222412
"14762","Bradi5g09530.v3.1",1177.059779,1026.621342,1000.462584,779.2280377,771.6013944,647.5228566,407.9004445,434.6751331,330.0568046,421.1214747,410.0817739,324.855897,178.9726144,144.5656476,181.726268,561.8785073,690.0548955,784.1870516
"14782","Bradi5g10027.v3.1",70.89465452,49.1473729,71.12663681,60.89403061,46.47542412,53.39097401,40.17201347,34.87150086,49.11559593,76.25527518,62.17628466,48.81390757,141.6148112,111.6332041,100.5829264,93.74129774,115.2243672,126.0956094
"14783","Bradi5g10040.v3.1",47.6738118,74.57629206,53.93118615,125.2523234,134.0679294,144.2634904,84.97925927,161.4213024,147.2649285,61.71410409,50.90809067,80.91793303,31.03571349,33.19175408,27.37016171,25.14316184,30.89205016,35.95581056
"14821","Bradi5g10580.v3.1",144.0640038,141.7405673,136.5214567,184.3757311,158.5632117,178.4193324,175.8491263,160.3901559,168.0571974,161.2123535,150.8127034,178.2826004,169.3170591,151.5670333,152.8086767,125.3362898,128.4354369,119.0045563
"14837","Bradi5g10860.v3.1",112.9765083,82.67249502,100.5673326,65.89796485,78.18806647,90.06356222,66.72803199,57.93168692,53.9452962,126.0616486,79.07857563,59.07666981,172.4206305,253.8650566,185.6915565,107.7835164,236.9052722,192.0424035
"14859","Bradi5g11240.v3.1",73.45368617,90.54063593,87.67074464,105.698488,99.29337672,123.5902176,126.3100808,134.049049,133.0214056,138.5418663,145.1786064,137.6262731,99.19933607,73.2552385,86.36591662,78.56052078,69.82993976,68.95006364
"14875","Bradi5g11630.v3.1",24.45296907,26.34116738,17.97706205,17.78321248,30.40039507,22.20129727,20.9551128,16.59208509,15.38955339,13.5106944,9.557843111,12.89423974,8.506084437,11.92828662,8.510863004,11.0060633,8.343833485,11.26226085
"14894","Bradi5g11950.v3.1",36.11077991,27.13938457,22.79699898,28.48393341,26.13559145,25.1674625,25.68691246,19.77926527,23.82106403,31.4867878,38.93563457,30.26199122,45.40409936,39.41520797,42.84445808,33.49258917,45.69242146,59.35628588
"14910","Bradi5g12240.v3.1",245.6670381,270.7096596,213.6404476,238.9571062,284.3202417,269.1120811,247.4055253,248.4125734,254.4187869,215.9421156,196.4891326,229.4648377,158.1671917,158.4387636,153.0988197,184.2566804,214.2577241,216.7776653
"14969","Bradi5g13047.v3.1",42.5557485,32.27078081,22.27592471,26.94426133,34.99326052,33.4367716,20.76197812,18.65437815,20.30111298,25.99091211,13.9846336,22.63070647,15.28796257,18.41105109,20.6968714,31.59499205,44.89777066,50.05449266
"15007","Bradi5g13710.v3.1",82.36290746,79.82171933,55.75494607,69.82412865,86.06155008,85.56937249,61.12712627,50.33869883,73.26409726,65.83601086,55.53609892,42.49836158,34.94391444,34.74761755,35.97773906,47.06040858,44.30178255,63.98632645
"15018","Bradi5g13860.v3.1",137.0503616,143.9071568,152.1536846,196.6161241,190.0571462,191.0030636,286.1290286,214.1972566,236.0004384,235.9791624,244.1777393,217.2284674,221.1581954,269.9423125,207.0654283,188.3365142,176.7104734,137.191022
"15109","Bradi5g15261.v3.1",9.47789499,8.666358099,11.7241709,16.01258959,12.0289333,13.84210437,19.21690068,20.62293062,19.48251972,16.8311193,16.29863773,13.81525686,21.150264,22.68967564,16.8282973,10.81630359,9.337146995,9.844050223
"15153","Bradi5g15970.v3.1",37.34290626,22.6921745,24.09968463,24.3268188,22.19884964,12.04442848,14.58166835,18.18567518,20.30111298,20.95302606,15.5943756,10.26276224,19.77089896,21.39312275,25.24244596,32.25915104,30.29606206,43.08857576
"15210","Bradi5g16900.v3.1",31.75094822,26.91132252,14.98088504,26.4053761,24.82334418,24.80792732,32.83289563,24.56003555,18.33648915,43.73801069,37.12467482,32.10402546,54.48491923,64.43867882,52.41917896,38.33146183,29.30274855,31.57604245
"15234","Bradi5g17220.v3.1",8.340547591,7.982171933,10.29121668,13.16419625,16.62179875,13.84210437,12.16748485,11.62383362,7.039902083,7.785823892,10.26210523,8.157580241,4.482936392,4.667590417,4.062002798,8.823826609,8.939821591,8.467551675
"15280","Bradi5g17980.v3.1",31.94050612,52.56830373,31.26445574,34.3346873,40.67966535,37.48154236,41.04111953,43.49563548,44.85891095,52.55431127,51.81357055,43.9456742,56.66891388,59.7710884,60.73661326,44.11913304,37.54725068,39.04250427
"15290","Bradi5g18170.v3.1",239.4116274,163.1784005,248.4221546,211.5509432,165.0150941,151.2744264,140.3123451,134.4240114,111.0012468,174.9520428,141.3554692,146.3101488,294.3794898,253.4760907,362.4853925,308.5492917,305.1459103,283.0998681
"15356","Bradi5g19190.v3.1",65.11313858,58.26985511,52.6285005,42.5719329,56.20792471,49.61585464,55.13995118,39.83975233,40.52036664,30.11281888,32.99971095,35.13022458,31.95529018,37.08141276,37.71859741,52.27880066,56.51953873,68.69979117
"15364","Bradi5g19380.v3.1",3.127705347,3.763023911,2.996177008,3.310294963,6.451882408,12.40396366,10.81554209,9.374059372,12.85191427,16.25863225,15.69498448,13.55210911,31.03571349,26.8386449,28.04716217,15.18077696,17.58164913,18.60358644
"15407","Bradi5g20300.v3.1",3.032926397,2.280620552,3.647519836,8.237245607,6.451882408,3.505467991,11.68464815,7.780469279,6.794324104,6.29735756,4.829225993,3.815642371,0.919576696,3.111726945,3.094859274,1.89759712,0.893982159,1.751907243
"15441","Bradi5g20840.v3.1",94.3998341,115.8555241,100.8278698,93.99698024,97.98112945,90.69274879,61.51339563,79.96072644,67.45208508,71.44638395,71.83473664,70.39202304,50.57671827,38.37796565,49.61446274,89.9461035,72.21389218,98.10680561
"15551","Bradi5g22630.v3.1",17.53410573,17.67480928,17.97706205,17.70622887,15.0908436,13.57245299,14.38853367,15.46719796,15.30769406,20.03704678,18.61264185,18.15719473,24.82857079,25.80140258,20.01987093,18.50157192,18.57496264,21.56514392
"15625","Bradi5g24027.v3.1",449.3470015,393.7491384,415.0356499,619.256109,499.9662096,517.1913543,612.1403687,568.2554791,654.7108937,574.0900147,618.241536,518.9273624,444.2704912,441.9948815,494.0169117,346.9756334,334.6473216,371.8631684
"15737","Bradi5g25730.v3.1",145.0117933,95.44397011,123.6248687,314.0931035,269.1200442,220.6647158,446.7205152,383.9614719,422.2304063,370.8571116,337.4421662,256.9637776,280.5858393,293.6692304,201.7461389,116.1329438,118.8996272,131.3930432
"15738","Bradi5g25740.v3.1",59.99507529,62.71706519,62.91971718,87.76130833,72.39230769,77.92924995,115.011702,103.2083937,92.501039,119.4207988,137.9347674,90.25967815,142.9941762,126.2842518,110.5445047,69.92645388,44.0037885,38.12483857
"15778","Bradi5g26340.v3.1",13.64816879,17.21868517,19.41001627,13.24117985,10.16991634,17.07792098,14.29196633,10.68642768,15.30769406,15.34265296,16.29863773,16.31516048,23.79404701,20.35588043,21.56730057,15.84493595,19.2702821,17.64420866
"15840","Bradi5g27430.v3.1",46.06256965,46.63869029,53.14957476,60.27816178,57.41081804,59.32330446,78.41268014,71.99277597,85.78857422,64.00405229,59.76167166,63.94490318,63.5657391,46.67590417,67.31318922,41.74713664,46.68573498,50.47161343
"15844","Bradi5g27490.v3.1",50.3276224,55.7611725,58.49058595,46.03619507,55.33309319,45.3014325,53.11203704,55.96313445,55.90992003,66.52299532,68.61525265,64.99749418,72.64655897,62.10488361,85.10863004,55.50471577,70.72392192,71.61963658
"15851","Bradi5g27570.v3.1",32.03528507,26.34116738,37.77788402,48.03776877,47.35025564,57.16609339,48.47680472,56.52557801,56.40107599,44.42499515,41.75268306,54.20843644,35.2887557,32.02485647,39.65288445,28.17931724,23.93885559,26.94600188
